C:\Users\Оля\OneDrive\Рабочий стол\Учеба\Python\.Seminars\Seminar1\Task1.py,|('C:\\Users\\Оля\\OneDrive\\Рабочий стол\\Учеба\\Python\\.Seminars\\Seminar1', 'file', 356)|
C:\Users\Оля\OneDrive\Рабочий стол\Учеба\Python\.Seminars\Seminar1\task2.py,|('C:\\Users\\Оля\\OneDrive\\Рабочий стол\\Учеба\\Python\\.Seminars\\Seminar1', 'file', 464)|
C:\Users\Оля\OneDrive\Рабочий стол\Учеба\Python\.Seminars\Seminar1\task3.py,|('C:\\Users\\Оля\\OneDrive\\Рабочий стол\\Учеба\\Python\\.Seminars\\Seminar1', 'file', 791)|
C:\Users\Оля\OneDrive\Рабочий стол\Учеба\Python\.Seminars\Seminar1\TASK4.py,|('C:\\Users\\Оля\\OneDrive\\Рабочий стол\\Учеба\\Python\\.Seminars\\Seminar1', 'file', 1192)|
C:\Users\Оля\OneDrive\Рабочий стол\Учеба\Python\.Seminars\Seminar1\task6.py,|('C:\\Users\\Оля\\OneDrive\\Рабочий стол\\Учеба\\Python\\.Seminars\\Seminar1', 'file', 367)|
C:\Users\Оля\OneDrive\Рабочий стол\Учеба\Python\.Seminars\Seminar1\tree.py,|('C:\\Users\\Оля\\OneDrive\\Рабочий стол\\Учеба\\Python\\.Seminars\\Seminar1', 'file', 533)|
C:\Users\Оля\OneDrive\Рабочий стол\Учеба\Python\.Seminars\Seminar1,|('C:\\Users\\Оля\\OneDrive\\Рабочий стол\\Учеба\\Python\\.Seminars', 'dir', 3703)|
C:\Users\Оля\OneDrive\Рабочий стол\Учеба\Python\.Seminars\Seminar2\task2.py,|('C:\\Users\\Оля\\OneDrive\\Рабочий стол\\Учеба\\Python\\.Seminars\\Seminar2', 'file', 2074)|
C:\Users\Оля\OneDrive\Рабочий стол\Учеба\Python\.Seminars\Seminar2\task3.py,|('C:\\Users\\Оля\\OneDrive\\Рабочий стол\\Учеба\\Python\\.Seminars\\Seminar2', 'file', 988)|
C:\Users\Оля\OneDrive\Рабочий стол\Учеба\Python\.Seminars\Seminar2\task4.py,|('C:\\Users\\Оля\\OneDrive\\Рабочий стол\\Учеба\\Python\\.Seminars\\Seminar2', 'file', 719)|
C:\Users\Оля\OneDrive\Рабочий стол\Учеба\Python\.Seminars\Seminar2\task5.py,|('C:\\Users\\Оля\\OneDrive\\Рабочий стол\\Учеба\\Python\\.Seminars\\Seminar2', 'file', 652)|
C:\Users\Оля\OneDrive\Рабочий стол\Учеба\Python\.Seminars\Seminar2\task6.py,|('C:\\Users\\Оля\\OneDrive\\Рабочий стол\\Учеба\\Python\\.Seminars\\Seminar2', 'file', 3603)|
C:\Users\Оля\OneDrive\Рабочий стол\Учеба\Python\.Seminars\Seminar2\type.py,|('C:\\Users\\Оля\\OneDrive\\Рабочий стол\\Учеба\\Python\\.Seminars\\Seminar2', 'file', 324)|
C:\Users\Оля\OneDrive\Рабочий стол\Учеба\Python\.Seminars\Seminar2,|('C:\\Users\\Оля\\OneDrive\\Рабочий стол\\Учеба\\Python\\.Seminars', 'dir', 8360)|
C:\Users\Оля\OneDrive\Рабочий стол\Учеба\Python\.Seminars\Seminar3\task1.py,|('C:\\Users\\Оля\\OneDrive\\Рабочий стол\\Учеба\\Python\\.Seminars\\Seminar3', 'file', 731)|
C:\Users\Оля\OneDrive\Рабочий стол\Учеба\Python\.Seminars\Seminar3\task2.py,|('C:\\Users\\Оля\\OneDrive\\Рабочий стол\\Учеба\\Python\\.Seminars\\Seminar3', 'file', 1055)|
C:\Users\Оля\OneDrive\Рабочий стол\Учеба\Python\.Seminars\Seminar3\task3.py,|('C:\\Users\\Оля\\OneDrive\\Рабочий стол\\Учеба\\Python\\.Seminars\\Seminar3', 'file', 602)|
C:\Users\Оля\OneDrive\Рабочий стол\Учеба\Python\.Seminars\Seminar3\task4.py,|('C:\\Users\\Оля\\OneDrive\\Рабочий стол\\Учеба\\Python\\.Seminars\\Seminar3', 'file', 410)|
